# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\mister_football\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
